,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVERAGE NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,0,0,0.0,0.0,18,1.3239130434782609,7.729565217391304,18,609,460,3,4,2.4717391304347824
1,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,0,0,0.0,0.0,14,1.5686274509803921,13.427450980392159,14,640,408,3,3,2.534313725490196
2,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,0,0,0.0,0.0,14,1.7588339222614842,19.103533568904595,14,1991,1132,3,4,2.636042402826855
3,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,0,0,0.0,0.0,17,1.7545787545787546,25.901831501831506,17,479,273,3,2,2.673992673992674
4,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,0,0,0.0,0.0,12,1.6586345381526104,30.663453815261047,12,1239,747,2,3,2.5863453815261046
5,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,0,0,0.0,0.0,14,1.978082191780822,36.39123287671233,14,1444,730,2,3,2.682191780821918
6,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,2,2,0.99999950000025,0.0002622606870886099,15,1.7294484911550467,42.29177939646202,15,1662,961,3,3,2.5837669094693028
7,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,0,0,0.0,0.0,15,1.810580204778157,48.32423208191126,15,2122,1172,3,4,2.592150170648464
8,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,0,0,0.0,0.0,14,1.682341650671785,53.87293666026872,14,1753,1042,4,3,2.5623800383877158
9,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,0,0,0.0,0.0,10,1.703804347826087,57.88152173913044,10,627,368,2,3,2.532608695652174
10,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,0,0,0.0,0.0,12,1.6917647058823528,62.67670588235294,12,719,425,0,3,2.6470588235294117
11,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,0,0,0.0,0.0,10,1.5519323671497585,66.6207729468599,10,1285,828,2,5,2.4722222222222223
12,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,0,0,0.0,0.0,13,1.36,71.74400000000001,13,1020,750,2,3,2.3493333333333335
13,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,0,0,0.0,0.0,12,1.9684813753581663,76.78739255014328,12,687,349,3,4,2.687679083094556
14,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,0,0,0.0,0.0,8,1.463990554899646,79.78559622195986,8,1240,847,3,4,2.447461629279811
15,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,1,1,0.9999990000010001,0.00023786869642296175,15,1.394642857142857,85.75785714285715,15,781,560,3,4,2.4232142857142858
16,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0,0,0.0,0.0,15,1.955685618729097,91.98227424749165,15,2339,1196,4,4,2.7165551839464883
17,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,0,0,0.0,0.0,10,1.4719904648390942,95.78879618593565,10,1235,839,3,4,2.3897497020262217
18,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,0,0,0.0,0.0,12,1.9011194029850746,100.76044776119403,12,2038,1072,2,4,2.724813432835821
19,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,0,0,-0.9999990000010001,0.00013708019189347768,10,1.2902584493041749,104.51610337972168,10,1298,1006,3,3,2.3618290258449304
20,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,0,0,0.0,0.0,13,1.5158878504672897,109.80635514018691,13,1622,1070,4,4,2.447663551401869
21,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,0,0,0.0,0.0,11,1.501930501930502,114.20077220077219,11,1167,777,3,5,2.4311454311454312
22,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,0,0,0.0,0.0,9,1.4622222222222223,117.7848888888889,9,658,450,2,3,2.4444444444444446
23,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,13,1.5967391304347827,123.03869565217393,13,1469,920,3,4,2.4554347826086955
24,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,0,0,0.0,0.0,12,1.1582417582417583,127.6632967032967,12,527,455,3,3,2.2131868131868133
25,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,0,0,0.0,0.0,15,1.5904088050314464,133.83616352201258,15,2023,1272,3,5,2.52751572327044
26,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,0,0,0.0,0.0,12,1.325984251968504,138.5303937007874,12,1684,1270,3,4,2.4070866141732283
27,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,0,0,0.0,0.0,12,1.9099462365591398,143.56397849462365,12,1421,744,1,3,2.7379032258064515
28,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,0,0,0.0,0.0,9,1.4172839506172838,146.9669135802469,9,1148,810,3,3,2.38641975308642
29,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,0,0,-0.9999990000010001,0.00013954786489819314,14,1.6406926406926408,152.65627705627705,14,1516,924,4,3,2.574675324675325
30,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,0,0,0.0,0.0,12,1.6147859922178989,157.44591439688716,12,1660,1028,2,5,2.4990272373540856
31,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,0,0,0.0,0.0,14,1.826625386996904,163.1306501547988,14,590,323,2,4,2.7523219814241484
32,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,0,0,0.0,0.0,96,1.377456049638056,201.35098241985523,96,1332,967,3,5,2.426059979317477
33,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,0,0,0.0,0.0,10,1.5793918918918919,205.43175675675676,10,935,592,3,4,2.518581081081081
34,https://insights.blackcoffer.com/evolution-of-advertising-industry/,0,0,0.0,0.0,10,2.0022371364653244,209.60089485458613,10,895,447,3,3,2.6890380313199107
35,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0,0,-0.9999990000010001,0.00059630292152874,16,1.5971563981042654,215.83886255924173,16,337,211,3,2,2.5497630331753554
36,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0.0,0.0,11,1.6198738170347002,220.24794952681387,11,1027,634,2,5,2.5425867507886437
37,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,0,0,0.0,0.0,14,1.5197604790419161,225.80790419161679,14,1269,835,3,4,2.5353293413173654
38,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,0,0,0.0,0.0,14,1.5137614678899083,231.40550458715597,14,660,436,2,3,2.419724770642202
39,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0,0,0.0,0.0,9,1.5004566210045662,235.00018264840185,9,1643,1095,3,3,2.4547945205479453
40,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,0,0,0.0,0.0,9,1.6208530805687205,238.6483412322275,9,684,422,2,3,2.4597156398104265
41,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,0,0,0.0,0.0,13,1.222672064777328,243.6890688259109,13,302,247,4,3,2.388663967611336
42,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,0,0,0.0,0.0,14,1.2547945205479452,249.30191780821917,14,916,730,2,3,2.2643835616438355
43,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,0,0,0.0,0.0,16,1.8129675810473815,255.92518703241896,16,727,401,3,3,2.708229426433915
44,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,0,0,0.0,0.0,7,1.8482142857142858,258.7392857142857,7,414,224,4,2,2.607142857142857
45,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,0,0,0.0,0.0,9,1.6818181818181819,262.2727272727273,9,185,110,2,2,2.581818181818182
46,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,0,0,0.0,0.0,8,1.1746361746361746,265.26985446985447,8,565,481,3,3,2.284823284823285
47,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,0,0,0.0,0.0,11,1.134453781512605,269.653781512605,11,135,119,2,2,2.3445378151260505
48,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,0,0,0.0,0.0,12,2.1491344873502,274.85965379494013,12,1614,751,2,3,2.800266311584554
49,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,0,0,0.0,0.0,15,1.6170212765957446,280.6468085106383,15,532,329,2,3,2.440729483282675
50,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,0,0,0.0,0.0,12,1.2957074721780604,285.3182829888712,12,815,629,3,5,2.3481717011128778
51,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,0,0,0.0,0.0,13,1.9307692307692308,290.7723076923077,13,2008,1040,2,5,2.7096153846153848
52,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,0,0,0.0,0.0,13,1.3237704918032787,295.7295081967213,13,1292,976,4,3,2.3688524590163933
53,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,0,0,0.0,0.0,10,1.2965440356744704,299.7186176142698,10,1163,897,3,4,2.3121516164994427
54,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,0,0,0.0,0.0,7,1.3696581196581197,302.54786324786323,7,641,468,3,3,2.3119658119658117
55,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,0,0,0.0,0.0,11,1.4390243902439024,306.9756097560976,11,1062,738,4,3,2.3577235772357725
56,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,0,0,0.0,0.0,16,1.4252873563218391,313.37011494252874,16,372,261,4,3,2.478927203065134
57,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,0,0,0.0,0.0,14,1.7073662966700303,319.082946518668,14,1692,991,4,3,2.5852674066599395
58,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,0,0,-0.9999990000010001,0.00022972662526309976,7,1.3293918918918919,321.7317567567568,7,787,592,4,5,2.347972972972973
59,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,0,0,0.0,0.0,8,0.9748822605965463,324.78995290423865,8,621,637,2,5,2.1679748822605966
60,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,0,0,0.0,0.0,16,1.1659973226238287,331.2663989290495,16,871,747,2,4,2.21954484605087
61,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,0,0,0.0,0.0,10,1.6666666666666667,335.4666666666667,10,1495,897,4,5,2.4983277591973243
62,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,0,0,-0.9999990000010001,0.00021630975552318628,7,1.354632587859425,338.1418530351438,7,848,626,1,5,2.3610223642172525
63,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,0,0,0.0,0.0,16,1.37308533916849,344.5492341356674,16,1255,914,2,4,2.280087527352298
64,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0,0,0.0,0.0,19,1.4857768052516411,352.1943107221007,19,679,457,1,3,2.49890590809628
65,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,0,0,0.0,0.0,19,1.6538461538461537,359.8615384615385,19,1204,728,4,3,2.565934065934066
66,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,0,0,0.0,0.0,13,1.5602766798418972,365.0241106719368,13,1579,1012,3,5,2.4851778656126484
67,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,2,2,0.33333322222225925,0.00017614937465937705,12,1.1077292751301562,369.6430917100521,12,2766,2497,3,5,1.9855826992390868
68,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,0,0,0.0,0.0,12,1.4633431085043989,374.5853372434018,12,1497,1023,2,5,2.4887585532746823
69,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,0,0,0.0,0.0,16,1.812877263581489,381.1251509054326,16,1802,994,4,4,2.6841046277665996
70,https://insights.blackcoffer.com/human-rights-outlook/,0,0,0.0,0.0,11,1.24,385.29600000000005,11,124,100,1,2,2.36
71,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,0,0,0.0,0.0,13,1.228855721393035,390.49154228855724,13,741,603,3,4,2.2603648424543947
72,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,0,0,0.0,0.0,8,1.4754098360655739,393.7901639344263,8,1530,1037,3,4,2.4320154291224685
73,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,0,0,0.0,0.0,11,1.4346642468239565,398.1738656987296,11,1581,1102,2,5,2.3847549909255896
74,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,0,0,0.0,0.0,14,1.3827534039334342,403.7531013615734,14,914,661,2,5,2.417549167927383
75,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,0,0,0.0,0.0,18,1.5506993006993006,411.02027972027975,18,1774,1144,4,3,2.4335664335664338
76,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,0,0,0.0,0.0,11,1.4112627986348123,415.36450511945395,11,827,586,3,3,2.4334470989761092
77,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,0,0,0.0,0.0,9,1.4341534008683068,418.97366136034736,9,991,691,0,5,2.4399421128798844
78,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,0,0,0.0,0.0,16,1.4859375,425.3943750000001,16,951,640,0,4,2.4859375
79,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,0,0,-0.9999990000010001,0.00014788524103107287,15,1.5106382978723405,431.404255319149,15,1349,893,3,4,2.3594624860022395
80,https://insights.blackcoffer.com/travel-and-tourism-outlook/,0,0,0.0,0.0,10,1.0701754385964912,435.2280701754386,10,122,114,1,2,2.175438596491228
81,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,0,0,0.0,0.0,10,1.2950075642965204,439.31800302571867,10,856,661,3,4,2.3585476550680786
