,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVERAGE NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
82,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0,0,0.0,0.0,11,1.3285714285714285,443.7314285714286,11,558,420,2,5,2.2738095238095237
83,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,0,0,0.0,0.0,13,1.6,449.03999999999996,13,1104,690,4,4,2.5782608695652174
84,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,0,0,0.0,0.0,14,1.3374340949033392,454.53497363796134,14,761,569,3,4,2.428822495606327
85,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,0,0,0.0,0.0,22,1.737037037037037,463.49481481481484,22,469,270,2,4,2.5074074074074075
86,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0,0,-0.9999990000010001,0.00035984166953586123,12,0.8589420654911839,467.9435768261965,12,341,397,2,3,2.0831234256926954
87,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,0,0,0.0,0.0,19,1.746434231378764,475.8985736925515,19,1102,631,3,5,2.5578446909667196
88,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,0,0,0.0,0.0,12,0.7525510204081632,480.3010204081633,12,295,392,3,5,2.0153061224489797
89,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,0,0,0.0,0.0,13,1.4372163388804842,485.77488653555224,13,950,661,1,5,2.4084720121028744
90,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,0,0,0.0,0.0,11,1.7040133779264215,490.2816053511706,11,1019,598,4,4,2.6337792642140467
91,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,0,0,0.0,0.0,11,1.6885758998435054,494.6754303599374,11,1079,639,2,5,2.5508607198748043
92,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,0,0,-0.99999950000025,0.00033014196098875173,14,1.4205256570713392,500.16821026282855,14,1135,799,2,3,2.3591989987484356
93,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,0,0,0.0,0.0,12,1.3270300333704115,504.9308120133482,12,1193,899,4,4,2.409343715239155
94,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,0,0,0.0,0.0,15,1.4455696202531645,510.97822784810126,15,1713,1185,3,4,2.330801687763713
95,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,0,0,0.0,0.0,41,0.6639676113360324,527.0655870445344,41,328,494,3,4,1.9271255060728745
96,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,0,0,0.0,0.0,17,1.6202635914332784,534.2481054365734,17,1967,1214,2,4,2.454695222405272
97,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,0,0,0.0,0.0,9,1.0829875518672198,537.6331950207469,9,783,723,2,4,2.2047026279391426
98,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,0,0,0.0,0.0,14,1.7555555555555555,543.5022222222223,14,395,225,4,3,2.457777777777778
99,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,0,0,0.0,0.0,15,1.3981481481481481,549.3592592592594,15,1963,1404,3,3,2.3789173789173788
100,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,0,0,0.0,0.0,13,1.0551558752997603,554.42206235012,13,880,834,4,4,2.2170263788968825
101,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,0,0,0.0,0.0,12,1.3352112676056338,559.3340845070423,12,1422,1065,5,4,2.347417840375587
102,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,0,0,0.0,0.0,14,1.431175934366454,564.9724703737465,14,1570,1097,3,4,2.396536007292616
103,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,0,0,0.0,0.0,19,1.5699685534591195,572.6279874213836,19,1997,1272,2,4,2.4001572327044025
104,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,0,0,0.0,0.0,16,1.8187793427230048,579.1275117370892,16,1937,1065,4,5,2.602816901408451
105,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,0,0,0.0,0.0,14,1.4750499001996007,584.5900199600799,14,739,501,3,4,2.4251497005988023
106,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,0,0,0.0,0.0,14,1.646755921730175,590.2587023686921,14,1599,971,3,4,2.544799176107106
107,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,0,0,0.0,0.0,12,1.6300174520069808,595.0520069808028,12,934,573,3,4,2.493891797556719
108,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,0,0,0.0,0.0,15,1.4881720430107528,600.9952688172043,15,692,465,2,3,2.3634408602150536
109,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,0,0,0.0,0.0,22,1.4494180841539839,609.7797672336616,22,1619,1117,4,5,2.459265890778872
110,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,0,0,0.0,0.0,15,1.5345454545454544,615.8138181818182,15,1688,1100,3,4,2.5054545454545454
111,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,0,0,0.0,0.0,13,1.7941534713763703,621.1176613885506,13,1473,821,27,3,2.5225334957369063
112,https://insights.blackcoffer.com/continued-demand-for-sustainability/,0,0,0.0,0.0,15,2.2326656394453006,627.2930662557782,15,1449,649,2,3,2.864406779661017
113,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,0,0,0.0,0.0,17,2.1576763485477177,634.0630705394192,17,520,241,2,4,2.929460580912863
114,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,0,0,0.0,0.0,12,0.9900497512437811,638.3960199004975,12,199,201,1,3,2.1691542288557213
115,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,0,0.0,0.0,9,1.7932692307692308,642.3173076923077,9,373,208,2,3,2.4663461538461537
116,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,0,0,0.0,0.0,18,1.3611111111111112,649.3444444444444,18,196,144,2,4,2.236111111111111
117,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,0,0,0.0,0.0,10,1.8445945945945945,653.5378378378379,10,273,148,2,4,2.6621621621621623
118,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,0,0,0.0,0.0,12,1.8708133971291867,658.3483253588516,12,782,418,2,3,2.610047846889952
119,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,0,0,0.0,0.0,15,1.2875,664.115,15,824,640,2,4,2.3140625
120,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,0,0,0.0,0.0,17,1.25,670.9000000000001,17,740,592,3,4,2.295608108108108
121,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,0,0,0.0,0.0,14,1.660909090909091,676.6643636363638,14,1827,1100,4,5,2.539090909090909
122,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,0,0,0.0,0.0,10,1.4813829787234043,680.5925531914894,10,557,376,1,4,2.4627659574468086
123,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0,0,0.0,0.0,18,1.628776978417266,687.8515107913669,18,1132,695,0,3,2.4906474820143885
124,https://insights.blackcoffer.com/blockchain-in-fintech/,0,0,0.0,0.0,15,1.4308797127468582,693.7723518850988,15,797,557,4,3,2.4470377019748653
125,https://insights.blackcoffer.com/blockchain-for-payments/,0,0,0.0,0.0,11,1.5546075085324231,698.221843003413,11,911,586,3,4,2.464163822525597
126,https://insights.blackcoffer.com/the-future-of-investing/,0,0,0.0,0.0,16,1.5491159135559922,704.6196463654223,16,1577,1018,2,4,2.395874263261297
127,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,0,0,0.0,0.0,11,1.6735537190082646,709.0694214876034,11,1215,726,3,3,2.534435261707989
128,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,0,0,0.0,0.0,15,2.1089324618736383,715.2435729847494,15,968,459,4,3,2.7908496732026142
129,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,0,0,0.0,0.0,9,1.5721003134796239,718.6288401253919,9,1003,638,1,3,2.520376175548589
130,https://insights.blackcoffer.com/obstacles-to-data-driven-healthcare/,0,0,0.0,0.0,16,1.6017601760176017,725.0407040704072,16,1456,909,1,3,2.525852585258526
131,https://insights.blackcoffer.com/monetization-of-data-innovate-to-harvest-the-full-value-of-data/,1,1,0.9999990000010001,0.00016046213091135074,13,1.9854497354497354,730.39417989418,13,1501,756,4,4,2.7751322751322753
132,https://insights.blackcoffer.com/traceability-of-information-master-your-data-capital/,0,0,0.0,0.0,14,2.20199146514936,736.0807965860598,14,1548,703,5,4,2.883357041251778
133,https://insights.blackcoffer.com/bank-risk-management-india/,0,0,-0.99999950000025,0.00032483352276679655,13,1.3934226552984166,740.9573690621194,13,1144,821,2,4,2.292326431181486
134,https://insights.blackcoffer.com/advance-analytics-for-refocusing-profits/,0,0,0.0,0.0,11,1.8441717791411043,745.5376687116565,11,1503,815,4,3,2.67239263803681
135,https://insights.blackcoffer.com/role-of-big-data-analytics-banking-and-finance/,0,0,0.0,0.0,12,1.4932562620423893,750.197302504817,12,775,519,3,4,2.433526011560694
136,https://insights.blackcoffer.com/mitigating-bank-risk-management/,0,0,0.0,0.0,18,1.6034285714285714,757.4413714285715,18,1403,875,3,3,2.4274285714285715
137,https://insights.blackcoffer.com/future-of-bank-risk-management/,0,0,0.0,0.0,13,1.5132382892057026,762.6052953156823,13,743,491,4,4,2.405295315682281
138,https://insights.blackcoffer.com/advanced-analytics-redefining-banking/,0,0,0.0,0.0,15,1.5357142857142858,768.6142857142858,15,1505,980,4,4,2.466326530612245
139,https://insights.blackcoffer.com/marketing-analytics-needs/,0,0,0.0,0.0,10,1.6460369163952226,772.658414766558,10,1516,921,4,4,2.498371335504886
140,https://insights.blackcoffer.com/big-data-analytics-to-bring-transparency-and-good-governance/,1,1,0.9999990000010001,0.00022011886413820847,15,1.8318425760286225,778.7327370304115,15,1024,559,2,5,2.6511627906976742
141,https://insights.blackcoffer.com/how-political-leaders-will-shape-tomorrow-using-big-data-analytics/,0,0,0.0,0.0,18,1.8384831460674158,785.935393258427,18,1309,712,5,4,2.693820224719101
142,https://insights.blackcoffer.com/big-data-and-analytics-to-help-form-political-leaders-win-election/,0,0,0.0,0.0,11,1.8505942275042444,790.3402376910017,11,1090,589,3,3,2.6519524617996604
143,https://insights.blackcoffer.com/the-emergence-of-data-analytics/,0,0,0.0,0.0,12,1.5863013698630137,795.0345205479452,12,579,365,4,3,2.5616438356164384
144,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies-2/,0,0,0.0,0.0,11,1.7729672650475186,799.5091869060191,11,1679,947,0,4,2.640971488912355
145,https://insights.blackcoffer.com/the-prospective-recipe-of-success-in-the-age-of-analytics/,0,0,0.0,0.0,11,1.632293080054274,803.8529172320218,11,1203,737,0,4,2.4694708276797828
146,https://insights.blackcoffer.com/using-people-analytics-to-drive-business-performance/,0,0,0.0,0.0,12,1.3868613138686132,808.5547445255474,12,570,411,2,4,2.423357664233577
147,https://insights.blackcoffer.com/how-artificial-intelligence-can-deliver-real-value-to-companies/,0,0,0.0,0.0,11,1.5558546433378198,813.0223418573352,11,1156,743,3,5,2.56393001345895
148,https://insights.blackcoffer.com/big-data-analytics-through-iot-in-oil-and-gas-industry/,0,0,0.0,0.0,14,2.1060455896927652,818.8424182358772,14,2125,1009,4,3,2.721506442021804
149,https://insights.blackcoffer.com/how-big-data-and-analytics-is-helping-marketing-leaders/,0,0,0.0,0.0,10,1.7387140902872777,822.695485636115,10,1271,731,0,3,2.538987688098495
150,https://insights.blackcoffer.com/what-analytics-outsourcing-engagement-model-is-right-for-you/,0,0,0.0,0.0,13,1.9983193277310924,827.9993277310925,13,1189,595,3,3,2.615126050420168
151,https://insights.blackcoffer.com/big-data-analytics-solving-problems-banking-and-finance-industry/,0,0,0.0,0.0,11,1.6346801346801347,832.253872053872,11,971,594,3,4,2.538720538720539
152,https://insights.blackcoffer.com/analytics-healthcare-industry/,0,0,0.0,0.0,12,2.0224719101123596,837.208988764045,12,1260,623,3,3,2.797752808988764
153,https://insights.blackcoffer.com/business-analytics-textile-industry/,0,0,0.0,0.0,23,1.820051413881748,846.3280205655527,23,1416,778,1,3,2.7017994858611827
154,https://insights.blackcoffer.com/big-data-marketing-reality/,0,0,0.0,0.0,13,1.4735099337748345,851.3894039735101,13,890,604,3,3,2.5049668874172184
155,https://insights.blackcoffer.com/understanding-millennial-market/,0,0,0.0,0.0,17,1.4615384615384615,858.1846153846154,17,570,390,2,4,2.448717948717949
156,https://insights.blackcoffer.com/analytics-helping-fashion-e-tailers-develop-markets-developing-countries/,0,0,0.0,0.0,12,1.6393805309734513,863.0557522123895,12,741,452,2,3,2.5685840707964602
157,https://insights.blackcoffer.com/big-data-analytics-change-healthcare-developing-countries/,0,0,0.0,0.0,17,1.912621359223301,869.9650485436895,17,985,515,2,3,2.716504854368932
158,https://insights.blackcoffer.com/big-data-analytics-help-voters-know-political-leaders/,0,0,0.0,0.0,15,1.4577006507592192,875.7830802603038,15,672,461,3,3,2.457700650759219
159,https://insights.blackcoffer.com/digital-transformation-oil-gas/,0,0,0.0,0.0,17,1.9049773755656108,882.7619909502263,17,842,442,3,3,2.6199095022624435
160,https://insights.blackcoffer.com/data-analytics-reduce-cost-production/,0,0,0.0,0.0,20,1.3700787401574803,890.5480314960631,20,696,508,2,4,2.411417322834646
161,https://insights.blackcoffer.com/gaining-insights-internal-data-retail/,0,0,0.0,0.0,16,1.7703703703703704,897.1081481481481,16,717,405,1,3,2.654320987654321
162,https://insights.blackcoffer.com/role-big-data-cyber-security/,0,0,0.0,0.0,17,1.9437148217636022,903.9774859287054,17,1036,533,4,2,2.7711069418386494
163,https://insights.blackcoffer.com/role-big-data-healthcare/,0,0,0.0,0.0,14,1.9453621346886911,909.5781448538755,14,1531,787,2,3,2.775095298602287
164,https://insights.blackcoffer.com/data-driven-dashboards/,1,1,0.9999990000010001,0.000221190002162975,13,1.6768707482993197,914.6707482993197,13,986,588,2,3,2.5153061224489797
165,https://insights.blackcoffer.com/role-big-data-academia/,0,0,0.0,0.0,13,1.6684549356223175,919.8673819742489,13,1555,932,3,3,2.5622317596566524
166,https://insights.blackcoffer.com/sales-forecasting-in-retail/,0,0,0.0,0.0,16,1.8362760834670948,926.3345104333869,16,1144,623,4,3,2.5746388443017656
167,https://insights.blackcoffer.com/detect-data-exfiltration-over-the-network/,0,0,-0.99999950000025,0.00038080731142787366,11,1.8699059561128526,930.7479623824453,11,1193,638,4,4,2.6677115987460813
168,https://insights.blackcoffer.com/data-exfiltration/,0,0,0.0,0.0,12,1.6470588235294117,935.4588235294118,12,560,340,3,4,2.5647058823529414
169,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,0,0,0.0,0.0,19,1.4857768052516411,942.9943107221006,19,679,457,1,3,2.49890590809628
